Array Size,Array 1,Array 2,Array 3,Array 4,Array 5,Array 6,Array 7,Array 8,Array 9,Array 10
100,82660,78744,52422,54874,69591,67317,55766,68809,52193,85750
150,25099,41323,15972,14147,15406,16928,15692,17691,16709,15277
200,44632,19637,19295,18961,20215,18053,22067,32932,18771,32171
250,51698,27782,25651,24278,25019,26402,26842,42063,25432,42396
300,52068,31935,32581,31596,37055,32189,33091,52428,32074,51930
350,35332,52251,53247,34497,50497,51132,54033,54392,68310,68316
400,18829,36707,76681,18198,49827,64301,42102,18875,31360,22478
450,24004,21890,23269,21819,39362,22825,24412,21133,23380,22766
500,30945,30280,25039,25818,25262,25440,25779,23941,25851,24826
550,32113,34231,29477,43281,28455,31440,32405,38367,28822,28471
600,44530,31500,33755,45371,32626,35942,33158,33150,32520,43117
650,53348,35730,36654,52223,39402,39558,41760,39587,36428,42268
700,56092,40709,60582,55936,42541,41197,43466,58545,42795,39277
750,44078,43315,70441,61065,44499,53575,45566,45249,47020,44191
800,48329,48095,72077,67761,49217,68709,51130,49220,49209,47896
850,55112,51252,81887,72170,73094,73988,81169,53441,60474,53345
900,65118,72134,82845,82131,80652,83996,86268,76316,59905,58509
950,84354,88357,92904,85264,88195,93895,94830,78862,85544,62165
1000,93101,75221,81711,92060,94636,98065,98609,89201,98730,65136
1050,100856,70885,81242,68640,86161,97181,108427,92285,103267,75634
1100,77554,96464,75345,80309,76947,78175,116102,74248,81814,113564
1150,80354,117805,80079,76336,91707,79198,81996,78291,88947,79110
1200,89950,113627,83311,81811,85931,83098,85452,92860,85967,81924
1250,86909,105390,88820,106511,88756,92291,89122,86606,87314,91217
1300,105167,97822,94668,91480,104133,95408,103698,100692,93013,92411
1350,139442,95856,109701,104151,117228,122843,127355,99523,108149,113961
1400,109382,133761,123251,104974,111469,107556,105517,104709,124065,109405
1450,113944,105155,108274,114316,196389,111347,116896,110993,123108,125929
1500,121155,124349,111794,124632,117209,118086,115634,113063,114213,120858
1550,127342,115466,117058,116616,121156,115753,121532,125547,117013,125956
1600,126612,130728,130483,122742,140064,121405,133867,129208,121339,123479
1650,128179,130302,130051,127509,128679,126033,132613,130812,137560,128512
1700,134193,146940,133135,143995,134391,145115,137918,135513,134776,134305
1750,141815,138268,141856,141576,138376,137402,143534,151612,139493,139626
1800,144787,142717,153942,144679,186047,141752,152529,145458,142584,147696
1850,157263,154934,136443,149171,151172,149694,233818,152935,154793,151440
1900,159929,149221,136104,151831,148094,156455,194312,146624,189690,146761
1950,154309,144171,137550,252322,153297,145945,162575,215334,227480,159701
2000,150860,149826,182872,204178,154661,168184,153631,230094,234847,181309
2050,154205,150461,165138,187208,158836,152909,285665,216356,187217,187107
2100,184677,163659,152786,187023,157237,161560,291997,213126,160099,176869
2150,290988,167237,175982,173746,178170,162831,204882,173677,169553,217435
2200,242282,164268,164173,175372,165867,175319,183091,176963,165147,176334
2250,197539,191403,188257,175517,171601,186791,182093,173523,204459,184017
2300,180726,175927,178539,173176,256021,172417,190702,174150,256965,176883
2350,184398,327056,180223,241692,228698,253421,201712,235194,195380,179732
2400,196734,282274,180839,246369,189088,321170,228417,198883,186583,199218
2450,274566,222723,202688,196926,204351,231616,197540,301416,201903,190642
2500,341787,352784,370962,191912,204593,207104,228243,334268,190425,196326
2550,260079,384983,385390,193857,203741,196313,223266,246273,255440,206990
2600,224473,369464,325335,244143,209809,207580,219784,211244,392915,205834
2650,206972,270484,244745,228984,317922,262870,215458,207485,362875,224127
2700,213742,208327,204228,404492,414663,387158,240251,263360,255543,235167
2750,220432,225323,236259,287731,288246,275956,226951,287693,221914,214406
2800,218569,241334,347231,339852,222647,225941,223886,250913,219721,430371
2850,232726,236395,290842,378437,298336,227879,244909,230775,231508,303589
2900,241313,408425,231311,415253,458397,230218,231991,233128,345100,240919
2950,242602,316784,269378,344600,316672,249580,242565,244427,302924,232887
3000,240690,280592,436697,241831,240543,392574,245198,256915,235925,250010
3050,244008,308247,315769,250228,256684,280133,248630,266310,261674,393912
3100,273385,313277,246138,250003,247679,241446,255070,247984,245670,376570
3150,272264,262061,269041,332851,266554,423304,257967,260073,267744,299986
3200,320568,272876,268647,311878,259757,359300,403996,254315,314022,328643
3250,279677,276446,272986,316300,296486,257800,368320,483709,311882,335884
3300,284692,286758,375180,265988,270693,362982,393380,354454,278969,312056
3350,271134,277666,345052,319380,284476,427325,342807,291002,281143,314500
3400,278413,421843,276992,413044,324065,295607,321650,368122,286700,390497
3450,276875,312524,274053,282128,476402,291493,320234,436106,354323,286901
3500,301627,288396,275746,291047,400123,276861,444791,392969,281057,400757
3550,285299,295389,433241,282093,343206,313613,486432,453544,299397,310937
3600,331781,333047,415018,363266,327556,296866,326201,426631,292675,308246
3650,307477,506528,298935,460781,328821,374403,307861,299199,426256,343276
3700,305044,391152,296932,307150,381271,365875,472322,326951,418093,594776
3750,324128,313527,362529,326272,334974,315821,424386,304315,329250,422397
3800,449046,422955,326226,311178,317678,348359,328915,316432,536064,319274
3850,320809,547614,322137,465462,409522,613151,325310,331133,442904,313496
3900,522474,378109,318833,445825,333113,440800,539028,624219,320462,335498
3950,506409,331654,342217,366173,326820,367788,406342,468284,329291,335426
4000,328747,329089,336686,342838,346483,428370,339471,339619,345719,340722
4050,377670,350465,339678,614595,340436,340371,349348,430274,473411,350263
4100,369723,330712,351658,468736,355450,359320,432371,379613,483949,377112
4150,439029,350541,374454,422429,357004,407759,354904,515091,518483,588268
4200,555365,408940,422346,519523,361963,352808,364471,525265,482149,374560
4250,477259,373614,489143,387228,435180,527415,415824,381561,490357,368253
4300,577913,370518,461253,454022,488153,401328,371262,425344,397829,443815
4350,418910,416134,420566,379156,420068,378294,431647,579785,393084,421633
4400,397408,456470,360091,379271,416259,374310,409819,581726,397064,492571
4450,391157,479628,389439,381332,416219,374898,682382,521883,392926,456520
4500,400627,666249,364955,379230,672029,412956,427246,372316,371212,383892
4550,391911,424755,540723,392970,470919,377251,395628,398370,384922,389030
4600,383760,556745,474529,391195,417421,413964,393945,392776,536957,582594
4650,402118,431668,435462,405069,408080,385974,433761,403932,529298,477891
4700,466992,638803,391868,392275,544061,402204,395674,407865,395667,400171
4750,519448,611039,406351,647540,423994,396476,410529,500136,397010,394067
4800,410873,644929,414475,494602,419720,414698,414443,413740,631627,419617
4850,482457,430259,408330,412904,415737,519474,433212,417508,451076,416079
4900,432338,415762,415768,444644,414996,555709,446677,415788,459037,437655
4950,458883,423346,434513,515647,447294,535959,444870,435857,503166,423878
5000,449239,478168,422882,453413,585704,438159,444452,427147,598863,432679
5050,424183,683167,697666,439295,473806,427575,427216,437542,442316,438131
5100,449135,453730,655590,442352,560498,505722,585145,445359,421750,497250
5150,485841,450069,477880,501894,590797,448105,674520,462221,449114,479497
5200,533178,458134,474982,669230,707748,450749,499036,530566,460500,531940
5250,456524,572777,445752,576223,481458,451848,459516,458850,451555,447107
5300,471962,566419,448471,450172,464469,464385,642077,454650,453766,584518
5350,465106,500797,453450,513528,483970,461252,557046,473492,448560,467546
5400,475273,471800,464193,505131,457582,461468,473323,487276,469322,502912
5450,476378,477259,469210,472855,491573,481145,478763,613368,674853,511503
5500,470860,465179,480662,491101,473089,594152,485043,550073,524658,605472
5550,698471,492494,581844,475319,493810,579996,490927,496976,719966,547398
5600,602984,508994,647097,498344,505984,635103,576407,728696,543305,511892
5650,514113,496557,484698,499528,495324,715286,696503,519912,497731,562889
5700,486477,503006,702703,571804,518953,509556,515868,500034,694344,607838
5750,507988,595132,491950,498717,570563,511923,489912,501460,602829,534032
5800,552011,527337,529130,524030,528896,493166,558325,507558,506263,538090
5850,671925,519946,605760,772369,634246,520505,741797,552191,506222,507536
5900,571760,501111,772616,580609,536427,567726,576841,516323,521399,512155
5950,679879,524143,511223,690359,715169,722467,762996,783025,523532,530298
6000,712220,519955,517881,764760,531076,615336,523977,583282,521681,544020
6050,783754,519751,719405,557614,533295,531591,545818,538880,744538,546938
6100,677487,524189,581783,538574,545485,529952,565075,837536,754574,534671
6150,621926,528847,531693,602907,565525,697945,536377,595827,711608,581737
6200,550211,681689,778232,537976,548106,686636,571637,550269,813497,668725
6250,706099,700876,550836,566043,563839,544163,648131,554393,659802,555867
6300,672125,814327,551819,538628,759756,551845,586530,556137,574808,902271
6350,572665,640711,715861,573123,655140,572725,563389,578867,549150,729551
6400,653652,669683,569911,631142,569427,559726,695859,592977,555950,572652
6450,563407,608458,586441,568647,579495,823447,652187,584990,559663,573897
6500,580419,601701,830495,587561,597173,583879,595407,640914,789356,603754
6550,585595,717824,580895,572516,807132,581012,574771,602847,834235,597722
6600,583695,857594,622608,567274,628535,708763,605120,785039,652304,588989
6650,577043,786811,665449,612366,591574,772503,678339,611491,742095,591990
6700,585420,850213,574716,726574,619067,807408,664067,598226,590518,604844
6750,611566,598090,588309,595731,718257,774210,608455,881159,598750,661139
6800,633252,610394,606106,759719,743516,810804,606996,657917,599096,605781
6850,659820,603724,601071,664895,629688,732064,611609,890938,601052,853820
6900,682194,736748,623020,794805,948568,770126,607698,633714,649336,651162
6950,633745,621779,622833,785412,652602,772644,630649,615164,617236,625842
7000,844392,705236,687463,787938,617681,726795,638346,629408,706270,628093
7050,666341,879343,640176,883369,738175,765426,630426,628692,608336,619270
7100,632838,617401,683315,632969,646507,745500,654339,649575,626572,664431
7150,631744,644668,833135,626762,684889,818470,726910,639626,621450,635640
7200,666652,997982,749682,636608,684429,864797,674071,857528,645168,679223
7250,668570,816312,746912,670171,656113,770906,654121,1005070,733894,644647
7300,649782,660147,759486,642324,648013,887617,661088,651163,864768,647696
7350,837778,665176,916932,685800,683807,809165,681739,924591,648607,730274
7400,649757,680090,648943,665742,870464,779526,860806,649071,660350,817618
7450,910481,877892,665625,678657,1003026,777279,804519,683380,663228,892874
7500,942639,704829,697478,672213,660494,781291,949276,670584,687708,682712
7550,680441,658726,807449,670658,687014,811829,930650,681719,675997,685254
7600,687609,910303,801388,683802,710063,804760,856397,723456,887775,950695
7650,691288,729361,675993,715966,705516,791049,742511,739426,979002,792219
7700,695876,690399,674820,683832,773698,876455,698559,711553,722800,683958
7750,716388,900034,695313,720899,717568,792507,702499,975178,730166,696503
7800,741413,805412,676308,742231,715056,828748,835127,712762,677267,999767
7850,817984,690401,704060,826198,691621,957954,765310,818223,965303,723638
7900,967690,717855,723327,946164,728351,825281,864470,736422,827532,714731
7950,763741,717319,701721,790957,723010,815444,797245,851708,841353,775516
8000,728171,826127,712190,784181,722827,805259,790596,767762,742870,714576
8050,755209,912079,750419,735350,767998,872596,721114,734696,725250,851373
8100,755272,964905,778045,738351,749227,871779,1037535,945275,1011511,731961
8150,774940,806113,730234,719093,730958,877957,755211,945151,860325,775279
8200,754557,771437,754416,868062,757693,850412,731276,937122,984566,739450
8250,1081774,774654,762063,1025101,962447,892959,785064,1019255,760378,759611
8300,887567,762677,845915,736655,792701,926666,757015,757754,883453,909771
8350,992133,781160,1060361,823803,766570,927895,873405,769704,1078892,762361
8400,821251,1010914,747505,980260,785832,1011346,753895,764659,1027800,836676
8450,859861,811084,751392,772559,1059422,875376,1003924,758230,779947,835343
8500,796876,1242555,761486,778267,1087448,857485,870755,814671,1025622,985303
8550,805236,848220,833765,770355,813136,961609,1278992,822877,1100102,1048346
8600,861231,759988,765334,773714,814824,790830,1098599,807843,992427,783052
8650,904269,782490,780045,821386,801858,883089,984311,858414,778206,791451
8700,901300,907382,775001,786306,903162,868458,854643,986837,1074716,857020
8750,1023553,922564,939409,929880,806278,826561,835524,797275,1006275,809433
8800,1032878,987307,883706,790651,829284,926272,815657,814731,1013651,795436
8850,837456,1026634,880114,803085,1049761,937968,826120,1183963,893519,781582
8900,788266,803649,770499,803072,891819,809262,819543,880257,804265,867471
8950,813480,853069,938321,830068,935281,925529,1002817,840043,831571,1125844
9000,971287,790444,829079,962472,822436,1087483,856031,1220268,815223,817657
9050,1081404,1122552,808736,809954,1092081,1126732,1019512,961945,869824,838393
9100,820182,864433,811784,832477,820992,965292,883381,866747,817178,829367
9150,837000,864467,833418,859096,964088,1091723,879942,827305,844956,857434
9200,837370,890917,1118218,854420,961826,827945,1277063,851180,841257,823362
9250,929559,844588,813475,855110,925182,1115806,894499,852604,839793,901216
9300,1206260,1289150,843340,983133,869292,1077020,867383,971250,1102330,900220
9350,897191,844274,838834,846755,848589,1145064,1073137,1040586,837033,882987
9400,1153693,843261,819789,868568,1139021,989136,1218346,1073020,1079932,970752
9450,1092345,878769,861080,1080433,870023,1216379,852491,1106556,888673,1059445
9500,1082523,864856,1120933,857730,891125,1162529,998104,1005164,1136483,878914
9550,1093636,1019848,1110290,890274,912297,1073559,915191,894941,866868,915065
9600,1191839,1147299,1127635,864862,1143446,869322,1071116,887561,860303,1108644
9650,1200247,890531,870347,924327,995913,895900,1027076,888348,888193,902572
9700,898473,1017367,931826,907953,1155020,898154,888564,888544,1108311,883185
9750,1037867,1147117,1162897,892577,902453,1033940,1048565,1022220,896153,895255
9800,907158,893683,872845,1020720,893828,921416,1271851,1267783,923438,1181968
9850,1139711,920123,1135067,893660,904071,913676,1059541,980889,931930,901996
9900,1054131,894619,1147651,929903,1180986,899223,1099191,921098,1049538,920863
9950,1124313,1118670,900278,1174902,963869,1000885,909309,908953,1033673,1126425